id	name	gmtOffset	gmtOffsetDst
1	Africa/Abidjan	0	0
2	Africa/Accra	0	0
3	Africa/Addis_Ababa	10800	10800
4	Africa/Algiers	3600	3600
5	Africa/Asmara	10800	10800
6	Africa/Asmera	10800	10800
7	Africa/Bamako	0	0
8	Africa/Bangui	3600	3600
9	Africa/Banjul	0	0
10	Africa/Bissau	0	0
11	Africa/Blantyre	7200	7200
12	Africa/Brazzaville	3600	3600
13	Africa/Bujumbura	7200	7200
14	Africa/Cairo	7200	7200
15	Africa/Casablanca	0	3600
16	Africa/Ceuta	3600	7200
17	Africa/Conakry	0	0
18	Africa/Dakar	0	0
19	Africa/Dar_es_Salaam	10800	10800
20	Africa/Djibouti	10800	10800
21	Africa/Douala	3600	3600
22	Africa/El_Aaiun	0	3600
23	Africa/Freetown	0	0
24	Africa/Gaborone	7200	7200
25	Africa/Harare	7200	7200
26	Africa/Johannesburg	7200	7200
27	Africa/Juba	10800	10800
28	Africa/Kampala	10800	10800
29	Africa/Khartoum	10800	10800
30	Africa/Kigali	7200	7200
31	Africa/Kinshasa	3600	3600
32	Africa/Lagos	3600	3600
33	Africa/Libreville	3600	3600
34	Africa/Lome	0	0
35	Africa/Luanda	3600	3600
36	Africa/Lubumbashi	7200	7200
37	Africa/Lusaka	7200	7200
38	Africa/Malabo	3600	3600
39	Africa/Maputo	7200	7200
40	Africa/Maseru	7200	7200
41	Africa/Mbabane	7200	7200
42	Africa/Mogadishu	10800	10800
43	Africa/Monrovia	0	0
44	Africa/Nairobi	10800	10800
45	Africa/Ndjamena	3600	3600
46	Africa/Niamey	3600	3600
47	Africa/Nouakchott	0	0
48	Africa/Ouagadougou	0	0
49	Africa/Porto-Novo	3600	3600
50	Africa/Sao_Tome	0	0
51	Africa/Timbuktu	0	0
52	Africa/Tripoli	7200	7200
53	Africa/Tunis	3600	3600
54	Africa/Windhoek	3600	7200
55	America/Adak	-36000	-32400
56	America/Anchorage	-32400	-28800
57	America/Anguilla	-14400	-14400
58	America/Antigua	-14400	-14400
59	America/Araguaina	-10800	-10800
60	America/Argentina/Buenos_Aires	-10800	-10800
61	America/Argentina/Catamarca	-10800	-10800
62	America/Argentina/ComodRivadavia	-10800	-10800
63	America/Argentina/Cordoba	-10800	-10800
64	America/Argentina/Jujuy	-10800	-10800
